species,harvest
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,6
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,3
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
Sunfish,0
YEP,100
YEP,100
YEP,100
YEP,100
YEP,100
YEP,90
YEP,90
YEP,80
YEP,80
YEP,80
YEP,70
YEP,70
YEP,60
YEP,60
YEP,60
YEP,60
YEP,60
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,50
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,40
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
